# Arguments: kr_a=0.0625, kd_a=0.25, rep=100, it=100, relocation=0.0625, division=0.25, rows=20, cols=5, status=None, file_ID=3, delta_t=None
Timepoint,Rep_0,Rep_1,Rep_2,Rep_3,Rep_4,Rep_5,Rep_6,Rep_7,Rep_8,Rep_9,Rep_10,Rep_11,Rep_12,Rep_13,Rep_14,Rep_15,Rep_16,Rep_17,Rep_18,Rep_19,Rep_20,Rep_21,Rep_22,Rep_23,Rep_24,Rep_25,Rep_26,Rep_27,Rep_28,Rep_29,Rep_30,Rep_31,Rep_32,Rep_33,Rep_34,Rep_35,Rep_36,Rep_37,Rep_38,Rep_39,Rep_40,Rep_41,Rep_42,Rep_43,Rep_44,Rep_45,Rep_46,Rep_47,Rep_48,Rep_49,Rep_50,Rep_51,Rep_52,Rep_53,Rep_54,Rep_55,Rep_56,Rep_57,Rep_58,Rep_59,Rep_60,Rep_61,Rep_62,Rep_63,Rep_64,Rep_65,Rep_66,Rep_67,Rep_68,Rep_69,Rep_70,Rep_71,Rep_72,Rep_73,Rep_74,Rep_75,Rep_76,Rep_77,Rep_78,Rep_79,Rep_80,Rep_81,Rep_82,Rep_83,Rep_84,Rep_85,Rep_86,Rep_87,Rep_88,Rep_89,Rep_90,Rep_91,Rep_92,Rep_93,Rep_94,Rep_95,Rep_96,Rep_97,Rep_98,Rep_99
70,0.8095238095238095,0.9444444444444444,0.75,1.0,0.7333333333333333,0.7391304347826086,0.7857142857142857,0.7727272727272727,0.8666666666666667,0.8888888888888888,0.8461538461538461,0.8235294117647058,0.7272727272727273,0.6363636363636364,1.0,0.7692307692307693,0.9090909090909091,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.7142857142857143,0.9565217391304348,0.8333333333333334,0.8333333333333334,0.8947368421052632,0.9166666666666666,0.9166666666666666,0.7727272727272727,0.9285714285714286,0.6875,0.8,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.8125,0.8888888888888888,0.8,0.8125,0.8666666666666667,0.9285714285714286,0.9285714285714286,0.8333333333333334,0.8947368421052632,0.95,0.75,0.65,0.8214285714285714,0.8947368421052632,0.8571428571428571,0.8823529411764706,0.75,0.9333333333333333,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.8571428571428571,0.7916666666666666,0.8823529411764706,0.7777777777777778,0.8846153846153846,0.8461538461538461,0.75,0.7647058823529411,0.8823529411764706,0.875,0.7777777777777778,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.7058823529411765,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.8235294117647058,0.8235294117647058,0.6842105263157895,0.8235294117647058,0.9545454545454546,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.7777777777777778,1.0,0.8333333333333334,0.7777777777777778,0.875,0.8333333333333334,0.7727272727272727,0.75,0.8666666666666667,0.75
71,0.8571428571428571,0.9444444444444444,0.75,1.0,0.7333333333333333,0.7391304347826086,0.7857142857142857,0.8181818181818182,0.8666666666666667,0.8888888888888888,0.8461538461538461,0.8235294117647058,0.7272727272727273,0.6363636363636364,1.0,0.8461538461538461,0.9090909090909091,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.7692307692307693,0.9565217391304348,0.8333333333333334,0.8333333333333334,0.8947368421052632,0.9166666666666666,0.9166666666666666,0.7727272727272727,0.9285714285714286,0.6875,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.8125,0.9444444444444444,0.8421052631578947,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8823529411764706,0.8947368421052632,0.95,0.75,0.65,0.8214285714285714,0.8947368421052632,0.8571428571428571,0.8823529411764706,0.75,0.9333333333333333,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.9047619047619048,0.7916666666666666,0.8823529411764706,0.7777777777777778,0.8846153846153846,0.8461538461538461,0.75,0.7647058823529411,0.9375,0.875,0.7777777777777778,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.7058823529411765,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.8235294117647058,0.8235294117647058,0.6842105263157895,0.8235294117647058,0.9545454545454546,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.7777777777777778,1.0,0.8333333333333334,0.7777777777777778,0.875,0.8333333333333334,0.7727272727272727,0.75,0.8666666666666667,0.75
72,0.8571428571428571,0.9444444444444444,0.75,1.0,0.7333333333333333,0.7391304347826086,0.7857142857142857,0.8181818181818182,0.8666666666666667,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.7619047619047619,0.7272727272727273,1.0,0.8461538461538461,0.9090909090909091,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.7692307692307693,0.9565217391304348,0.8333333333333334,0.8333333333333334,0.8947368421052632,0.9166666666666666,0.9166666666666666,0.7727272727272727,0.9285714285714286,0.7333333333333333,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.8125,0.9444444444444444,0.8947368421052632,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8823529411764706,0.8947368421052632,1.0,0.75,0.65,0.8571428571428571,0.8947368421052632,0.8571428571428571,0.8823529411764706,0.75,0.9333333333333333,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.9047619047619048,0.7916666666666666,0.8823529411764706,0.8235294117647058,0.8846153846153846,0.8461538461538461,0.75,0.7647058823529411,0.9375,0.875,0.7777777777777778,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.7058823529411765,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.875,0.8235294117647058,0.6842105263157895,0.8235294117647058,0.9545454545454546,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.8235294117647058,1.0,0.8333333333333334,0.8235294117647058,0.875,0.8333333333333334,0.7727272727272727,0.8,0.8666666666666667,0.75
73,0.8571428571428571,0.9444444444444444,0.75,1.0,0.7333333333333333,0.7391304347826086,0.7857142857142857,0.8181818181818182,0.8666666666666667,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.7619047619047619,0.7272727272727273,1.0,0.8461538461538461,0.9090909090909091,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.7692307692307693,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8181818181818182,0.9285714285714286,0.7333333333333333,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.8947368421052632,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8823529411764706,0.8947368421052632,1.0,0.75,0.65,0.8928571428571429,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,0.9333333333333333,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.9047619047619048,0.8260869565217391,0.8823529411764706,0.8235294117647058,0.8846153846153846,0.8461538461538461,0.75,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.7058823529411765,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.875,0.8235294117647058,0.6842105263157895,0.875,0.9545454545454546,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.8235294117647058,1.0,0.8333333333333334,0.8235294117647058,0.875,0.8333333333333334,0.8095238095238095,0.8421052631578947,0.8666666666666667,0.75
74,0.8571428571428571,0.9444444444444444,0.75,1.0,0.8,0.7391304347826086,0.7857142857142857,0.8181818181818182,0.8666666666666667,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.7619047619047619,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.8333333333333334,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8636363636363636,0.9285714285714286,0.7333333333333333,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.8947368421052632,0.8666666666666667,0.8666666666666667,0.9285714285714286,1.0,0.9375,0.9444444444444444,1.0,0.75,0.6842105263157895,0.8928571428571429,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,0.9333333333333333,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.9047619047619048,0.8260869565217391,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.75,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.875,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.8235294117647058,1.0,0.8333333333333334,0.875,0.875,0.8333333333333334,0.8095238095238095,0.8421052631578947,0.8666666666666667,0.75
75,0.8571428571428571,0.9444444444444444,0.75,1.0,0.8,0.7391304347826086,0.7857142857142857,0.8636363636363636,0.8666666666666667,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.8,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.8333333333333334,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8636363636363636,0.9285714285714286,0.7333333333333333,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.8666666666666667,0.9285714285714286,1.0,0.9375,0.9444444444444444,1.0,0.8,0.6842105263157895,0.9259259259259259,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,1.0,0.8,0.8823529411764706,0.8260869565217391,0.8181818181818182,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,0.8571428571428571,0.9333333333333333,0.75,0.9090909090909091,0.75,1.0,0.8461538461538461,0.8421052631578947,0.875,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.7647058823529411,0.8823529411764706,0.65,0.6428571428571429,0.9333333333333333,0.9,0.8235294117647058,0.8235294117647058,1.0,0.8333333333333334,0.875,0.875,0.8333333333333334,0.8095238095238095,0.8421052631578947,0.8666666666666667,0.75
76,0.8571428571428571,0.9444444444444444,0.8333333333333334,1.0,0.8,0.7391304347826086,0.8461538461538461,0.8636363636363636,0.8666666666666667,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.8333333333333334,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8636363636363636,1.0,0.7333333333333333,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,0.9285714285714286,1.0,0.9375,0.9444444444444444,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,1.0,0.8,0.8823529411764706,0.8260869565217391,0.8571428571428571,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.75,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.8888888888888888,0.875,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.7647058823529411,0.8823529411764706,0.65,0.7142857142857143,0.9333333333333333,0.9,0.8235294117647058,0.8235294117647058,1.0,0.8333333333333334,0.875,0.875,0.8333333333333334,0.8095238095238095,0.8421052631578947,0.8666666666666667,0.8
77,0.8571428571428571,0.9444444444444444,0.8333333333333334,1.0,0.8,0.7727272727272727,0.8461538461538461,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8235294117647058,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,0.9230769230769231,0.7692307692307693,0.9047619047619048,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8636363636363636,1.0,0.8,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,0.9285714285714286,1.0,0.9375,0.9444444444444444,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.8571428571428571,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.7647058823529411,0.8823529411764706,0.65,0.7142857142857143,0.9333333333333333,0.9,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8333333333333334,0.8095238095238095,0.8421052631578947,0.8666666666666667,0.8
78,0.8571428571428571,0.9444444444444444,0.8333333333333334,1.0,0.8,0.7727272727272727,0.8461538461538461,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8823529411764706,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,0.9230769230769231,0.7692307692307693,0.9523809523809523,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.8636363636363636,1.0,0.8,0.8275862068965517,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,1.0,1.0,0.9375,1.0,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.8571428571428571,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.7647058823529411,0.8823529411764706,0.65,0.7142857142857143,0.9333333333333333,0.9,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8333333333333334,0.8571428571428571,0.8421052631578947,0.8666666666666667,0.8
79,0.8571428571428571,0.9444444444444444,0.8333333333333334,1.0,0.8,0.7727272727272727,0.8461538461538461,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8823529411764706,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,1.0,0.8461538461538461,0.9523809523809523,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.9047619047619048,1.0,0.8,0.8620689655172413,0.8888888888888888,0.8666666666666667,1.0,0.8666666666666667,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,1.0,1.0,0.9375,1.0,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.8823529411764706,0.75,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.9047619047619048,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.8823529411764706,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7222222222222222,0.9375,1.0,0.8125,0.8823529411764706,0.7222222222222222,0.7142857142857143,0.9333333333333333,0.9,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8333333333333334,0.8571428571428571,0.8421052631578947,0.8666666666666667,0.8
80,0.8571428571428571,0.9444444444444444,0.9166666666666666,1.0,0.8,0.7727272727272727,0.8461538461538461,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8823529411764706,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,1.0,0.8461538461538461,0.9523809523809523,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.9047619047619048,1.0,0.8,0.8620689655172413,0.8888888888888888,0.8666666666666667,1.0,0.9333333333333333,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,1.0,1.0,0.9375,1.0,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.9375,0.75,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.9047619047619048,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.9411764705882353,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7647058823529411,0.9375,1.0,0.8125,0.8823529411764706,0.7222222222222222,0.7857142857142857,0.9333333333333333,0.9473684210526315,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8333333333333334,0.8571428571428571,0.8947368421052632,0.8666666666666667,0.8
81,0.9,0.9444444444444444,0.9166666666666666,1.0,0.8,0.7727272727272727,0.8461538461538461,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8823529411764706,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,1.0,0.8461538461538461,0.9523809523809523,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.9047619047619048,1.0,0.8,0.8620689655172413,0.8888888888888888,0.8666666666666667,1.0,0.9333333333333333,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,1.0,1.0,0.9375,1.0,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.9375,0.75,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.9047619047619048,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.9411764705882353,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7647058823529411,0.9375,1.0,0.8125,0.8823529411764706,0.7647058823529411,0.7857142857142857,0.9333333333333333,0.9473684210526315,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8888888888888888,0.8571428571428571,0.8947368421052632,0.8666666666666667,0.8421052631578947
82,0.9,0.9444444444444444,0.9166666666666666,1.0,0.8,0.7727272727272727,0.9230769230769231,0.8636363636363636,0.9333333333333333,0.9411764705882353,0.8461538461538461,0.8823529411764706,0.85,0.8181818181818182,1.0,0.8461538461538461,0.9523809523809523,0.8,1.0,0.8461538461538461,0.9523809523809523,0.9090909090909091,0.9565217391304348,0.9166666666666666,0.8333333333333334,0.8947368421052632,1.0,0.9166666666666666,0.9047619047619048,1.0,0.8,0.8928571428571429,0.8888888888888888,0.8666666666666667,1.0,0.9333333333333333,0.875,0.9444444444444444,0.9473684210526315,0.8666666666666667,0.9333333333333333,1.0,1.0,0.9375,1.0,1.0,0.8,0.6842105263157895,0.9615384615384616,0.9473684210526315,0.8571428571428571,0.9375,0.8,1.0,0.8421052631578947,0.8823529411764706,0.9090909090909091,0.9047619047619048,0.9047619047619048,0.9130434782608695,0.8823529411764706,0.9411764705882353,0.8846153846153846,0.8461538461538461,0.7894736842105263,0.7647058823529411,0.9375,0.875,0.8333333333333334,0.8823529411764706,1.0,0.9333333333333333,0.8,0.9090909090909091,0.8333333333333334,1.0,0.8461538461538461,0.9411764705882353,0.9375,0.8235294117647058,0.7647058823529411,0.9375,1.0,0.8125,0.8823529411764706,0.7647058823529411,0.8571428571428571,0.9333333333333333,0.9473684210526315,0.875,0.8235294117647058,1.0,0.8888888888888888,0.875,0.875,0.8888888888888888,0.9523809523809523,0.8947368421052632,0.8666666666666667,0.8421052631578947
